,News Channel,Date,Compound,Positive,Neutral,Negative,Tweets Ago
0,@BBCNews,Wed Mar 07 22:36:52 +0000 2018,0.0,0.0,1.0,0.0,1
1,@BBCNews,Wed Mar 07 22:36:16 +0000 2018,0.0,0.0,1.0,0.0,2
2,@BBCNews,Wed Mar 07 22:35:39 +0000 2018,-0.4939,0.0,0.802,0.198,3
3,@BBCNews,Wed Mar 07 22:34:43 +0000 2018,-0.4939,0.0,0.824,0.176,4
4,@BBCNews,Wed Mar 07 22:16:54 +0000 2018,-0.5719,0.0,0.764,0.236,5
5,@BBCNews,Wed Mar 07 22:15:30 +0000 2018,-0.4939,0.0,0.802,0.198,6
6,@BBCNews,Wed Mar 07 22:15:07 +0000 2018,-0.4939,0.0,0.802,0.198,7
7,@BBCNews,Wed Mar 07 22:14:47 +0000 2018,-0.1027,0.115,0.747,0.138,8
8,@BBCNews,Wed Mar 07 22:14:22 +0000 2018,0.0,0.0,1.0,0.0,9
9,@BBCNews,Wed Mar 07 19:25:19 +0000 2018,-0.6369,0.0,0.656,0.344,10
10,@BBCNews,Wed Mar 07 19:20:27 +0000 2018,-0.34,0.195,0.519,0.286,11
11,@BBCNews,Wed Mar 07 18:09:26 +0000 2018,-0.4939,0.0,0.811,0.189,12
12,@BBCNews,Wed Mar 07 17:46:24 +0000 2018,-0.6908,0.0,0.749,0.251,13
13,@BBCNews,Wed Mar 07 17:38:13 +0000 2018,-0.6908,0.0,0.657,0.343,14
14,@BBCNews,Wed Mar 07 17:05:03 +0000 2018,0.128,0.23,0.576,0.194,15
15,@BBCNews,Wed Mar 07 16:54:42 +0000 2018,0.0,0.0,1.0,0.0,16
16,@BBCNews,Wed Mar 07 16:53:22 +0000 2018,-0.1531,0.148,0.656,0.197,17
17,@BBCNews,Wed Mar 07 16:43:33 +0000 2018,0.0,0.0,1.0,0.0,18
18,@BBCNews,Wed Mar 07 16:42:13 +0000 2018,-0.8176,0.0,0.691,0.309,19
19,@BBCNews,Wed Mar 07 16:26:59 +0000 2018,-0.8625,0.0,0.625,0.375,20
20,@CBSNews,Wed Mar 07 23:44:52 +0000 2018,-0.7269,0.0,0.705,0.295,1
21,@CBSNews,Wed Mar 07 23:43:35 +0000 2018,0.0,0.0,1.0,0.0,2
22,@CBSNews,Wed Mar 07 23:40:59 +0000 2018,0.2732,0.104,0.896,0.0,3
23,@CBSNews,Wed Mar 07 23:38:14 +0000 2018,-0.4588,0.068,0.727,0.205,4
24,@CBSNews,Wed Mar 07 23:36:45 +0000 2018,0.0,0.0,1.0,0.0,5
25,@CBSNews,Wed Mar 07 23:34:48 +0000 2018,-0.3818,0.0,0.88,0.12,6
26,@CBSNews,Wed Mar 07 23:33:00 +0000 2018,-0.4767,0.0,0.866,0.134,7
27,@CBSNews,Wed Mar 07 23:30:01 +0000 2018,0.0,0.0,1.0,0.0,8
28,@CBSNews,Wed Mar 07 23:10:03 +0000 2018,-0.3612,0.0,0.884,0.116,9
29,@CBSNews,Wed Mar 07 23:06:30 +0000 2018,0.4215,0.157,0.843,0.0,10
30,@CBSNews,Wed Mar 07 22:50:01 +0000 2018,0.5267,0.183,0.739,0.078,11
31,@CBSNews,Wed Mar 07 22:30:02 +0000 2018,0.3551,0.101,0.899,0.0,12
32,@CBSNews,Wed Mar 07 22:10:01 +0000 2018,0.0,0.0,1.0,0.0,13
33,@CBSNews,Wed Mar 07 21:50:01 +0000 2018,-0.4767,0.0,0.788,0.212,14
34,@CBSNews,Wed Mar 07 21:30:01 +0000 2018,0.0,0.0,1.0,0.0,15
35,@CBSNews,Wed Mar 07 21:10:01 +0000 2018,0.0,0.0,1.0,0.0,16
36,@CBSNews,Wed Mar 07 20:50:56 +0000 2018,0.128,0.134,0.711,0.155,17
37,@CBSNews,Wed Mar 07 20:30:32 +0000 2018,0.0,0.0,1.0,0.0,18
38,@CBSNews,Wed Mar 07 20:06:11 +0000 2018,0.0,0.0,1.0,0.0,19
39,@CBSNews,Wed Mar 07 20:03:14 +0000 2018,0.5719,0.171,0.829,0.0,20
40,@CNN,Wed Mar 07 23:49:33 +0000 2018,0.0,0.0,1.0,0.0,1
41,@CNN,Wed Mar 07 23:45:57 +0000 2018,0.7184,0.286,0.714,0.0,2
42,@CNN,Wed Mar 07 23:35:01 +0000 2018,-0.6983,0.0,0.746,0.254,3
43,@CNN,Wed Mar 07 23:32:23 +0000 2018,0.0,0.0,1.0,0.0,4
44,@CNN,Wed Mar 07 23:31:00 +0000 2018,0.0,0.0,1.0,0.0,5
45,@CNN,Wed Mar 07 23:27:58 +0000 2018,-0.25,0.068,0.818,0.114,6
46,@CNN,Wed Mar 07 23:23:33 +0000 2018,0.4215,0.135,0.865,0.0,7
47,@CNN,Wed Mar 07 23:16:04 +0000 2018,-0.8934,0.0,0.599,0.401,8
48,@CNN,Wed Mar 07 23:12:04 +0000 2018,0.0,0.0,1.0,0.0,9
49,@CNN,Wed Mar 07 23:06:12 +0000 2018,-0.2263,0.153,0.605,0.242,10
50,@CNN,Wed Mar 07 23:06:07 +0000 2018,0.0,0.0,1.0,0.0,11
51,@CNN,Wed Mar 07 23:03:03 +0000 2018,0.0,0.0,1.0,0.0,12
52,@CNN,Wed Mar 07 22:59:07 +0000 2018,-0.0762,0.0,0.925,0.075,13
53,@CNN,Wed Mar 07 22:52:05 +0000 2018,0.0,0.0,1.0,0.0,14
54,@CNN,Wed Mar 07 22:44:07 +0000 2018,0.0,0.0,1.0,0.0,15
55,@CNN,Wed Mar 07 22:37:47 +0000 2018,0.0,0.0,1.0,0.0,16
56,@CNN,Wed Mar 07 22:37:37 +0000 2018,-0.2263,0.056,0.855,0.089,17
57,@CNN,Wed Mar 07 22:34:06 +0000 2018,-0.5719,0.0,0.68,0.32,18
58,@CNN,Wed Mar 07 22:30:25 +0000 2018,-0.8074,0.0,0.733,0.267,19
59,@CNN,Wed Mar 07 22:27:25 +0000 2018,-0.4019,0.0,0.87,0.13,20
60,@FoxNews,Wed Mar 07 23:43:13 +0000 2018,0.5994,0.353,0.647,0.0,1
61,@FoxNews,Wed Mar 07 23:32:48 +0000 2018,-0.2023,0.0,0.816,0.184,2
62,@FoxNews,Wed Mar 07 23:30:45 +0000 2018,0.0516,0.156,0.699,0.145,3
63,@FoxNews,Wed Mar 07 23:26:23 +0000 2018,0.0,0.0,1.0,0.0,4
64,@FoxNews,Wed Mar 07 23:22:11 +0000 2018,-0.2732,0.0,0.861,0.139,5
65,@FoxNews,Wed Mar 07 23:18:35 +0000 2018,-0.2263,0.0,0.888,0.112,6
66,@FoxNews,Wed Mar 07 23:07:04 +0000 2018,-0.7783,0.112,0.449,0.438,7
67,@FoxNews,Wed Mar 07 23:01:44 +0000 2018,0.0,0.0,1.0,0.0,8
68,@FoxNews,Wed Mar 07 22:58:00 +0000 2018,0.5574,0.223,0.777,0.0,9
69,@FoxNews,Wed Mar 07 22:57:23 +0000 2018,-0.5423,0.0,0.741,0.259,10
70,@FoxNews,Wed Mar 07 22:57:00 +0000 2018,0.0,0.0,1.0,0.0,11
71,@FoxNews,Wed Mar 07 22:45:10 +0000 2018,0.0,0.0,1.0,0.0,12
72,@FoxNews,Wed Mar 07 22:39:00 +0000 2018,0.8225,0.286,0.714,0.0,13
73,@FoxNews,Wed Mar 07 22:32:00 +0000 2018,-0.5106,0.0,0.823,0.177,14
74,@FoxNews,Wed Mar 07 22:30:00 +0000 2018,0.3832,0.178,0.822,0.0,15
75,@FoxNews,Wed Mar 07 22:24:34 +0000 2018,0.0,0.0,1.0,0.0,16
76,@FoxNews,Wed Mar 07 22:15:00 +0000 2018,0.0,0.0,1.0,0.0,17
77,@FoxNews,Wed Mar 07 22:10:53 +0000 2018,-0.8166,0.0,0.694,0.306,18
78,@FoxNews,Wed Mar 07 22:09:57 +0000 2018,0.5574,0.153,0.847,0.0,19
79,@FoxNews,Wed Mar 07 22:03:00 +0000 2018,-0.5106,0.0,0.852,0.148,20
80,@nytimes,Wed Mar 07 23:46:20 +0000 2018,0.0,0.0,1.0,0.0,1
81,@nytimes,Wed Mar 07 23:32:02 +0000 2018,0.4019,0.124,0.876,0.0,2
82,@nytimes,Wed Mar 07 23:17:06 +0000 2018,0.0,0.0,1.0,0.0,3
83,@nytimes,Wed Mar 07 23:00:44 +0000 2018,-0.1531,0.123,0.727,0.15,4
84,@nytimes,Wed Mar 07 22:56:16 +0000 2018,-0.3612,0.0,0.898,0.102,5
85,@nytimes,Wed Mar 07 22:45:10 +0000 2018,0.0,0.0,1.0,0.0,6
86,@nytimes,Wed Mar 07 22:30:10 +0000 2018,0.0,0.0,1.0,0.0,7
87,@nytimes,Wed Mar 07 22:15:03 +0000 2018,0.0,0.0,1.0,0.0,8
88,@nytimes,Wed Mar 07 22:00:44 +0000 2018,0.2263,0.137,0.863,0.0,9
89,@nytimes,Wed Mar 07 21:52:04 +0000 2018,0.0,0.0,1.0,0.0,10
90,@nytimes,Wed Mar 07 21:45:07 +0000 2018,-0.296,0.0,0.909,0.091,11
91,@nytimes,Wed Mar 07 21:30:04 +0000 2018,0.5719,0.188,0.812,0.0,12
92,@nytimes,Wed Mar 07 21:22:32 +0000 2018,0.4939,0.158,0.842,0.0,13
93,@nytimes,Wed Mar 07 21:19:00 +0000 2018,0.0,0.0,1.0,0.0,14
94,@nytimes,Wed Mar 07 21:14:00 +0000 2018,0.7783,0.387,0.511,0.102,15
95,@nytimes,Wed Mar 07 21:10:00 +0000 2018,-0.7506,0.1,0.571,0.329,16
96,@nytimes,Wed Mar 07 21:05:08 +0000 2018,-0.4588,0.051,0.82,0.129,17
97,@nytimes,Wed Mar 07 21:00:25 +0000 2018,0.5574,0.141,0.859,0.0,18
98,@nytimes,Wed Mar 07 20:45:06 +0000 2018,-0.0258,0.17,0.654,0.176,19
99,@nytimes,Wed Mar 07 20:39:34 +0000 2018,0.0,0.0,1.0,0.0,20
100,@BBCNews,Wed Mar 07 22:36:52 +0000 2018,0.0,0.0,1.0,0.0,1
101,@BBCNews,Wed Mar 07 22:36:16 +0000 2018,0.0,0.0,1.0,0.0,2
102,@BBCNews,Wed Mar 07 22:35:39 +0000 2018,-0.4939,0.0,0.802,0.198,3
103,@BBCNews,Wed Mar 07 22:34:43 +0000 2018,-0.4939,0.0,0.824,0.176,4
104,@BBCNews,Wed Mar 07 22:16:54 +0000 2018,-0.5719,0.0,0.764,0.236,5
105,@BBCNews,Wed Mar 07 22:15:30 +0000 2018,-0.4939,0.0,0.802,0.198,6
106,@BBCNews,Wed Mar 07 22:15:07 +0000 2018,-0.4939,0.0,0.802,0.198,7
107,@BBCNews,Wed Mar 07 22:14:47 +0000 2018,-0.1027,0.115,0.747,0.138,8
108,@BBCNews,Wed Mar 07 22:14:22 +0000 2018,0.0,0.0,1.0,0.0,9
109,@BBCNews,Wed Mar 07 19:25:19 +0000 2018,-0.6369,0.0,0.656,0.344,10
110,@BBCNews,Wed Mar 07 19:20:27 +0000 2018,-0.34,0.195,0.519,0.286,11
111,@BBCNews,Wed Mar 07 18:09:26 +0000 2018,-0.4939,0.0,0.811,0.189,12
112,@BBCNews,Wed Mar 07 17:46:24 +0000 2018,-0.6908,0.0,0.749,0.251,13
113,@BBCNews,Wed Mar 07 17:38:13 +0000 2018,-0.6908,0.0,0.657,0.343,14
114,@BBCNews,Wed Mar 07 17:05:03 +0000 2018,0.128,0.23,0.576,0.194,15
115,@BBCNews,Wed Mar 07 16:54:42 +0000 2018,0.0,0.0,1.0,0.0,16
116,@BBCNews,Wed Mar 07 16:53:22 +0000 2018,-0.1531,0.148,0.656,0.197,17
117,@BBCNews,Wed Mar 07 16:43:33 +0000 2018,0.0,0.0,1.0,0.0,18
118,@BBCNews,Wed Mar 07 16:42:13 +0000 2018,-0.8176,0.0,0.691,0.309,19
119,@BBCNews,Wed Mar 07 16:26:59 +0000 2018,-0.8625,0.0,0.625,0.375,20
120,@CBSNews,Wed Mar 07 23:51:02 +0000 2018,0.0,0.0,1.0,0.0,1
121,@CBSNews,Wed Mar 07 23:44:52 +0000 2018,-0.7269,0.0,0.705,0.295,2
122,@CBSNews,Wed Mar 07 23:43:35 +0000 2018,0.0,0.0,1.0,0.0,3
123,@CBSNews,Wed Mar 07 23:40:59 +0000 2018,0.2732,0.104,0.896,0.0,4
124,@CBSNews,Wed Mar 07 23:38:14 +0000 2018,-0.4588,0.068,0.727,0.205,5
125,@CBSNews,Wed Mar 07 23:36:45 +0000 2018,0.0,0.0,1.0,0.0,6
126,@CBSNews,Wed Mar 07 23:34:48 +0000 2018,-0.3818,0.0,0.88,0.12,7
127,@CBSNews,Wed Mar 07 23:33:00 +0000 2018,-0.4767,0.0,0.866,0.134,8
128,@CBSNews,Wed Mar 07 23:30:01 +0000 2018,0.0,0.0,1.0,0.0,9
129,@CBSNews,Wed Mar 07 23:10:03 +0000 2018,-0.3612,0.0,0.884,0.116,10
130,@CBSNews,Wed Mar 07 23:06:30 +0000 2018,0.4215,0.157,0.843,0.0,11
131,@CBSNews,Wed Mar 07 22:50:01 +0000 2018,0.5267,0.183,0.739,0.078,12
132,@CBSNews,Wed Mar 07 22:30:02 +0000 2018,0.3551,0.101,0.899,0.0,13
133,@CBSNews,Wed Mar 07 22:10:01 +0000 2018,0.0,0.0,1.0,0.0,14
134,@CBSNews,Wed Mar 07 21:50:01 +0000 2018,-0.4767,0.0,0.788,0.212,15
135,@CBSNews,Wed Mar 07 21:30:01 +0000 2018,0.0,0.0,1.0,0.0,16
136,@CBSNews,Wed Mar 07 21:10:01 +0000 2018,0.0,0.0,1.0,0.0,17
137,@CBSNews,Wed Mar 07 20:50:56 +0000 2018,0.128,0.134,0.711,0.155,18
138,@CBSNews,Wed Mar 07 20:30:32 +0000 2018,0.0,0.0,1.0,0.0,19
139,@CBSNews,Wed Mar 07 20:06:11 +0000 2018,0.0,0.0,1.0,0.0,20
140,@CNN,Wed Mar 07 23:49:33 +0000 2018,0.0,0.0,1.0,0.0,1
141,@CNN,Wed Mar 07 23:45:57 +0000 2018,0.7184,0.286,0.714,0.0,2
142,@CNN,Wed Mar 07 23:35:01 +0000 2018,-0.6983,0.0,0.746,0.254,3
143,@CNN,Wed Mar 07 23:32:23 +0000 2018,0.0,0.0,1.0,0.0,4
144,@CNN,Wed Mar 07 23:31:00 +0000 2018,0.0,0.0,1.0,0.0,5
145,@CNN,Wed Mar 07 23:27:58 +0000 2018,-0.25,0.068,0.818,0.114,6
146,@CNN,Wed Mar 07 23:23:33 +0000 2018,0.4215,0.135,0.865,0.0,7
147,@CNN,Wed Mar 07 23:16:04 +0000 2018,-0.8934,0.0,0.599,0.401,8
148,@CNN,Wed Mar 07 23:12:04 +0000 2018,0.0,0.0,1.0,0.0,9
149,@CNN,Wed Mar 07 23:06:12 +0000 2018,-0.2263,0.153,0.605,0.242,10
150,@CNN,Wed Mar 07 23:06:07 +0000 2018,0.0,0.0,1.0,0.0,11
151,@CNN,Wed Mar 07 23:03:03 +0000 2018,0.0,0.0,1.0,0.0,12
152,@CNN,Wed Mar 07 22:59:07 +0000 2018,-0.0762,0.0,0.925,0.075,13
153,@CNN,Wed Mar 07 22:52:05 +0000 2018,0.0,0.0,1.0,0.0,14
154,@CNN,Wed Mar 07 22:44:07 +0000 2018,0.0,0.0,1.0,0.0,15
155,@CNN,Wed Mar 07 22:37:47 +0000 2018,0.0,0.0,1.0,0.0,16
156,@CNN,Wed Mar 07 22:37:37 +0000 2018,-0.2263,0.056,0.855,0.089,17
157,@CNN,Wed Mar 07 22:34:06 +0000 2018,-0.5719,0.0,0.68,0.32,18
158,@CNN,Wed Mar 07 22:30:25 +0000 2018,-0.8074,0.0,0.733,0.267,19
159,@CNN,Wed Mar 07 22:27:25 +0000 2018,-0.4019,0.0,0.87,0.13,20
160,@FoxNews,Wed Mar 07 23:51:09 +0000 2018,-0.5859,0.0,0.696,0.304,1
161,@FoxNews,Wed Mar 07 23:43:13 +0000 2018,0.5994,0.353,0.647,0.0,2
162,@FoxNews,Wed Mar 07 23:32:48 +0000 2018,-0.2023,0.0,0.816,0.184,3
163,@FoxNews,Wed Mar 07 23:30:45 +0000 2018,0.0516,0.156,0.699,0.145,4
164,@FoxNews,Wed Mar 07 23:26:23 +0000 2018,0.0,0.0,1.0,0.0,5
165,@FoxNews,Wed Mar 07 23:22:11 +0000 2018,-0.2732,0.0,0.861,0.139,6
166,@FoxNews,Wed Mar 07 23:18:35 +0000 2018,-0.2263,0.0,0.888,0.112,7
167,@FoxNews,Wed Mar 07 23:07:04 +0000 2018,-0.7783,0.112,0.449,0.438,8
168,@FoxNews,Wed Mar 07 23:01:44 +0000 2018,0.0,0.0,1.0,0.0,9
169,@FoxNews,Wed Mar 07 22:58:00 +0000 2018,0.5574,0.223,0.777,0.0,10
170,@FoxNews,Wed Mar 07 22:57:23 +0000 2018,-0.5423,0.0,0.741,0.259,11
171,@FoxNews,Wed Mar 07 22:57:00 +0000 2018,0.0,0.0,1.0,0.0,12
172,@FoxNews,Wed Mar 07 22:45:10 +0000 2018,0.0,0.0,1.0,0.0,13
173,@FoxNews,Wed Mar 07 22:39:00 +0000 2018,0.8225,0.286,0.714,0.0,14
174,@FoxNews,Wed Mar 07 22:32:00 +0000 2018,-0.5106,0.0,0.823,0.177,15
175,@FoxNews,Wed Mar 07 22:30:00 +0000 2018,0.3832,0.178,0.822,0.0,16
176,@FoxNews,Wed Mar 07 22:24:34 +0000 2018,0.0,0.0,1.0,0.0,17
177,@FoxNews,Wed Mar 07 22:15:00 +0000 2018,0.0,0.0,1.0,0.0,18
178,@FoxNews,Wed Mar 07 22:10:53 +0000 2018,-0.8166,0.0,0.694,0.306,19
179,@FoxNews,Wed Mar 07 22:09:57 +0000 2018,0.5574,0.153,0.847,0.0,20
180,@nytimes,Wed Mar 07 23:51:02 +0000 2018,0.0,0.0,1.0,0.0,1
181,@nytimes,Wed Mar 07 23:46:20 +0000 2018,0.0,0.0,1.0,0.0,2
182,@nytimes,Wed Mar 07 23:32:02 +0000 2018,0.4019,0.124,0.876,0.0,3
183,@nytimes,Wed Mar 07 23:17:06 +0000 2018,0.0,0.0,1.0,0.0,4
184,@nytimes,Wed Mar 07 23:00:44 +0000 2018,-0.1531,0.123,0.727,0.15,5
185,@nytimes,Wed Mar 07 22:56:16 +0000 2018,-0.3612,0.0,0.898,0.102,6
186,@nytimes,Wed Mar 07 22:45:10 +0000 2018,0.0,0.0,1.0,0.0,7
187,@nytimes,Wed Mar 07 22:30:10 +0000 2018,0.0,0.0,1.0,0.0,8
188,@nytimes,Wed Mar 07 22:15:03 +0000 2018,0.0,0.0,1.0,0.0,9
189,@nytimes,Wed Mar 07 22:00:44 +0000 2018,0.2263,0.137,0.863,0.0,10
190,@nytimes,Wed Mar 07 21:52:04 +0000 2018,0.0,0.0,1.0,0.0,11
191,@nytimes,Wed Mar 07 21:45:07 +0000 2018,-0.296,0.0,0.909,0.091,12
192,@nytimes,Wed Mar 07 21:30:04 +0000 2018,0.5719,0.188,0.812,0.0,13
193,@nytimes,Wed Mar 07 21:22:32 +0000 2018,0.4939,0.158,0.842,0.0,14
194,@nytimes,Wed Mar 07 21:19:00 +0000 2018,0.0,0.0,1.0,0.0,15
195,@nytimes,Wed Mar 07 21:14:00 +0000 2018,0.7783,0.387,0.511,0.102,16
196,@nytimes,Wed Mar 07 21:10:00 +0000 2018,-0.7506,0.1,0.571,0.329,17
197,@nytimes,Wed Mar 07 21:05:08 +0000 2018,-0.4588,0.051,0.82,0.129,18
198,@nytimes,Wed Mar 07 21:00:25 +0000 2018,0.5574,0.141,0.859,0.0,19
199,@nytimes,Wed Mar 07 20:45:06 +0000 2018,-0.0258,0.17,0.654,0.176,20
200,@BBCNews,Wed Mar 07 22:36:52 +0000 2018,0.0,0.0,1.0,0.0,1
201,@BBCNews,Wed Mar 07 22:36:16 +0000 2018,0.0,0.0,1.0,0.0,2
202,@BBCNews,Wed Mar 07 22:35:39 +0000 2018,-0.4939,0.0,0.802,0.198,3
203,@BBCNews,Wed Mar 07 22:34:43 +0000 2018,-0.4939,0.0,0.824,0.176,4
204,@BBCNews,Wed Mar 07 22:16:54 +0000 2018,-0.5719,0.0,0.764,0.236,5
205,@BBCNews,Wed Mar 07 22:15:30 +0000 2018,-0.4939,0.0,0.802,0.198,6
206,@BBCNews,Wed Mar 07 22:15:07 +0000 2018,-0.4939,0.0,0.802,0.198,7
207,@BBCNews,Wed Mar 07 22:14:47 +0000 2018,-0.1027,0.115,0.747,0.138,8
208,@BBCNews,Wed Mar 07 22:14:22 +0000 2018,0.0,0.0,1.0,0.0,9
209,@BBCNews,Wed Mar 07 19:25:19 +0000 2018,-0.6369,0.0,0.656,0.344,10
210,@BBCNews,Wed Mar 07 19:20:27 +0000 2018,-0.34,0.195,0.519,0.286,11
211,@BBCNews,Wed Mar 07 18:09:26 +0000 2018,-0.4939,0.0,0.811,0.189,12
212,@BBCNews,Wed Mar 07 17:46:24 +0000 2018,-0.6908,0.0,0.749,0.251,13
213,@BBCNews,Wed Mar 07 17:38:13 +0000 2018,-0.6908,0.0,0.657,0.343,14
214,@BBCNews,Wed Mar 07 17:05:03 +0000 2018,0.128,0.23,0.576,0.194,15
215,@BBCNews,Wed Mar 07 16:54:42 +0000 2018,0.0,0.0,1.0,0.0,16
216,@BBCNews,Wed Mar 07 16:53:22 +0000 2018,-0.1531,0.148,0.656,0.197,17
217,@BBCNews,Wed Mar 07 16:43:33 +0000 2018,0.0,0.0,1.0,0.0,18
218,@BBCNews,Wed Mar 07 16:42:13 +0000 2018,-0.8176,0.0,0.691,0.309,19
219,@BBCNews,Wed Mar 07 16:26:59 +0000 2018,-0.8625,0.0,0.625,0.375,20
220,@BBCNews,Wed Mar 07 22:36:52 +0000 2018,0.0,0.0,1.0,0.0,21
221,@BBCNews,Wed Mar 07 22:36:16 +0000 2018,0.0,0.0,1.0,0.0,22
222,@BBCNews,Wed Mar 07 22:35:39 +0000 2018,-0.4939,0.0,0.802,0.198,23
223,@BBCNews,Wed Mar 07 22:34:43 +0000 2018,-0.4939,0.0,0.824,0.176,24
224,@BBCNews,Wed Mar 07 22:16:54 +0000 2018,-0.5719,0.0,0.764,0.236,25
225,@BBCNews,Wed Mar 07 22:15:30 +0000 2018,-0.4939,0.0,0.802,0.198,26
226,@BBCNews,Wed Mar 07 22:15:07 +0000 2018,-0.4939,0.0,0.802,0.198,27
227,@BBCNews,Wed Mar 07 22:14:47 +0000 2018,-0.1027,0.115,0.747,0.138,28
228,@BBCNews,Wed Mar 07 22:14:22 +0000 2018,0.0,0.0,1.0,0.0,29
229,@BBCNews,Wed Mar 07 19:25:19 +0000 2018,-0.6369,0.0,0.656,0.344,30
230,@BBCNews,Wed Mar 07 19:20:27 +0000 2018,-0.34,0.195,0.519,0.286,31
231,@BBCNews,Wed Mar 07 18:09:26 +0000 2018,-0.4939,0.0,0.811,0.189,32
232,@BBCNews,Wed Mar 07 17:46:24 +0000 2018,-0.6908,0.0,0.749,0.251,33
