,News Channel,Date,Compound,Positive,Neutral,Negative,Tweets Ago
233,@BBCNews,Wed Mar 07 17:38:13 +0000 2018,-0.6908,0.0,0.657,0.343,34
234,@BBCNews,Wed Mar 07 17:05:03 +0000 2018,0.128,0.23,0.576,0.194,35
235,@BBCNews,Wed Mar 07 16:54:42 +0000 2018,0.0,0.0,1.0,0.0,36
236,@BBCNews,Wed Mar 07 16:53:22 +0000 2018,-0.1531,0.148,0.656,0.197,37
237,@BBCNews,Wed Mar 07 16:43:33 +0000 2018,0.0,0.0,1.0,0.0,38
238,@BBCNews,Wed Mar 07 16:42:13 +0000 2018,-0.8176,0.0,0.691,0.309,39
239,@BBCNews,Wed Mar 07 16:26:59 +0000 2018,-0.8625,0.0,0.625,0.375,40
240,@BBCNews,Wed Mar 07 15:34:32 +0000 2018,-0.7351,0.093,0.467,0.44,41
241,@BBCNews,Wed Mar 07 15:32:46 +0000 2018,0.68,0.374,0.476,0.15,42
242,@BBCNews,Wed Mar 07 15:23:44 +0000 2018,0.4215,0.141,0.859,0.0,43
243,@BBCNews,Wed Mar 07 15:04:32 +0000 2018,-0.7579,0.0,0.581,0.419,44
244,@BBCNews,Wed Mar 07 14:48:12 +0000 2018,0.0,0.0,1.0,0.0,45
245,@BBCNews,Wed Mar 07 14:40:59 +0000 2018,-0.5106,0.0,0.784,0.216,46
246,@BBCNews,Wed Mar 07 14:29:37 +0000 2018,0.0,0.0,1.0,0.0,47
247,@BBCNews,Wed Mar 07 14:15:10 +0000 2018,-0.34,0.0,0.866,0.134,48
248,@BBCNews,Wed Mar 07 14:00:58 +0000 2018,0.1531,0.151,0.849,0.0,49
249,@BBCNews,Wed Mar 07 13:56:11 +0000 2018,-0.0516,0.0,0.854,0.146,50
250,@BBCNews,Wed Mar 07 13:42:28 +0000 2018,-0.296,0.0,0.804,0.196,51
251,@BBCNews,Wed Mar 07 13:28:11 +0000 2018,-0.5904,0.0,0.701,0.299,52
252,@BBCNews,Wed Mar 07 13:03:48 +0000 2018,0.8519,0.383,0.617,0.0,53
253,@BBCNews,Wed Mar 07 12:44:34 +0000 2018,-0.8442,0.097,0.502,0.401,54
254,@BBCNews,Wed Mar 07 12:43:18 +0000 2018,-0.296,0.0,0.732,0.268,55
255,@BBCNews,Wed Mar 07 12:39:59 +0000 2018,0.0,0.0,1.0,0.0,56
256,@BBCNews,Wed Mar 07 12:28:17 +0000 2018,-0.6249,0.0,0.814,0.186,57
257,@BBCNews,Wed Mar 07 12:25:05 +0000 2018,0.0,0.0,1.0,0.0,58
258,@BBCNews,Wed Mar 07 12:20:08 +0000 2018,-0.128,0.0,0.933,0.067,59
259,@BBCNews,Wed Mar 07 12:16:14 +0000 2018,-0.4939,0.0,0.775,0.225,60
260,@BBCNews,Wed Mar 07 12:11:56 +0000 2018,-0.4939,0.0,0.714,0.286,61
261,@BBCNews,Wed Mar 07 12:11:31 +0000 2018,0.2023,0.073,0.927,0.0,62
262,@BBCNews,Wed Mar 07 12:02:19 +0000 2018,-0.6908,0.0,0.769,0.231,63
263,@BBCNews,Wed Mar 07 11:49:48 +0000 2018,0.0516,0.13,0.87,0.0,64
264,@BBCNews,Wed Mar 07 11:46:35 +0000 2018,0.0,0.0,1.0,0.0,65
265,@BBCNews,Wed Mar 07 11:29:30 +0000 2018,0.0,0.0,1.0,0.0,66
266,@BBCNews,Wed Mar 07 11:24:16 +0000 2018,0.0,0.0,1.0,0.0,67
267,@BBCNews,Wed Mar 07 11:20:43 +0000 2018,-0.296,0.0,0.885,0.115,68
268,@BBCNews,Wed Mar 07 11:20:25 +0000 2018,-0.7845,0.0,0.537,0.463,69
269,@BBCNews,Wed Mar 07 11:20:19 +0000 2018,-0.1027,0.0,0.935,0.065,70
270,@BBCNews,Wed Mar 07 11:18:15 +0000 2018,0.2714,0.163,0.724,0.113,71
271,@BBCNews,Wed Mar 07 10:44:20 +0000 2018,-0.4019,0.0,0.881,0.119,72
272,@BBCNews,Wed Mar 07 10:42:51 +0000 2018,0.0,0.0,1.0,0.0,73
273,@BBCNews,Wed Mar 07 10:42:48 +0000 2018,-0.1531,0.0,0.932,0.068,74
274,@BBCNews,Wed Mar 07 10:19:24 +0000 2018,0.0,0.197,0.606,0.197,75
275,@BBCNews,Wed Mar 07 10:02:05 +0000 2018,0.34,0.211,0.789,0.0,76
276,@BBCNews,Wed Mar 07 09:47:48 +0000 2018,0.0,0.0,1.0,0.0,77
277,@BBCNews,Wed Mar 07 09:40:43 +0000 2018,-0.5574,0.092,0.634,0.275,78
278,@BBCNews,Wed Mar 07 08:40:46 +0000 2018,0.0,0.0,1.0,0.0,79
279,@BBCNews,Wed Mar 07 08:38:33 +0000 2018,0.0,0.0,1.0,0.0,80
280,@BBCNews,Wed Mar 07 08:26:08 +0000 2018,0.0,0.0,1.0,0.0,81
281,@BBCNews,Wed Mar 07 08:25:56 +0000 2018,0.0,0.0,1.0,0.0,82
282,@BBCNews,Wed Mar 07 08:11:30 +0000 2018,0.3612,0.135,0.865,0.0,83
283,@BBCNews,Wed Mar 07 07:56:49 +0000 2018,-0.2263,0.0,0.913,0.087,84
284,@BBCNews,Wed Mar 07 07:34:15 +0000 2018,0.0,0.0,1.0,0.0,85
285,@BBCNews,Wed Mar 07 07:33:46 +0000 2018,0.0258,0.073,0.927,0.0,86
286,@BBCNews,Wed Mar 07 05:07:59 +0000 2018,0.0,0.0,1.0,0.0,87
287,@BBCNews,Wed Mar 07 03:56:03 +0000 2018,0.0,0.0,1.0,0.0,88
288,@BBCNews,Wed Mar 07 02:07:56 +0000 2018,-0.1531,0.0,0.789,0.211,89
289,@BBCNews,Wed Mar 07 02:07:56 +0000 2018,-0.3818,0.0,0.755,0.245,90
290,@BBCNews,Wed Mar 07 02:02:47 +0000 2018,0.0,0.0,1.0,0.0,91
291,@BBCNews,Wed Mar 07 01:49:21 +0000 2018,0.0,0.0,1.0,0.0,92
292,@BBCNews,Wed Mar 07 01:19:09 +0000 2018,0.0,0.0,1.0,0.0,93
293,@BBCNews,Wed Mar 07 01:13:57 +0000 2018,0.6249,0.459,0.541,0.0,94
294,@BBCNews,Tue Mar 06 22:58:05 +0000 2018,-0.5574,0.0,0.714,0.286,95
295,@BBCNews,Tue Mar 06 22:54:58 +0000 2018,-0.4215,0.0,0.811,0.189,96
296,@BBCNews,Tue Mar 06 22:46:46 +0000 2018,0.0,0.0,1.0,0.0,97
297,@BBCNews,Tue Mar 06 22:46:42 +0000 2018,-0.5267,0.0,0.779,0.221,98
298,@BBCNews,Tue Mar 06 22:46:38 +0000 2018,-0.765,0.0,0.625,0.375,99
299,@BBCNews,Tue Mar 06 22:46:31 +0000 2018,-0.6908,0.0,0.678,0.322,100
300,@CBSNews,Wed Mar 07 23:51:02 +0000 2018,0.0,0.0,1.0,0.0,1
301,@CBSNews,Wed Mar 07 23:44:52 +0000 2018,-0.7269,0.0,0.705,0.295,2
302,@CBSNews,Wed Mar 07 23:43:35 +0000 2018,0.0,0.0,1.0,0.0,3
303,@CBSNews,Wed Mar 07 23:40:59 +0000 2018,0.2732,0.104,0.896,0.0,4
304,@CBSNews,Wed Mar 07 23:38:14 +0000 2018,-0.4588,0.068,0.727,0.205,5
305,@CBSNews,Wed Mar 07 23:36:45 +0000 2018,0.0,0.0,1.0,0.0,6
306,@CBSNews,Wed Mar 07 23:34:48 +0000 2018,-0.3818,0.0,0.88,0.12,7
307,@CBSNews,Wed Mar 07 23:33:00 +0000 2018,-0.4767,0.0,0.866,0.134,8
308,@CBSNews,Wed Mar 07 23:30:01 +0000 2018,0.0,0.0,1.0,0.0,9
309,@CBSNews,Wed Mar 07 23:10:03 +0000 2018,-0.3612,0.0,0.884,0.116,10
310,@CBSNews,Wed Mar 07 23:06:30 +0000 2018,0.4215,0.157,0.843,0.0,11
311,@CBSNews,Wed Mar 07 22:50:01 +0000 2018,0.5267,0.183,0.739,0.078,12
312,@CBSNews,Wed Mar 07 22:30:02 +0000 2018,0.3551,0.101,0.899,0.0,13
313,@CBSNews,Wed Mar 07 22:10:01 +0000 2018,0.0,0.0,1.0,0.0,14
314,@CBSNews,Wed Mar 07 21:50:01 +0000 2018,-0.4767,0.0,0.788,0.212,15
315,@CBSNews,Wed Mar 07 21:30:01 +0000 2018,0.0,0.0,1.0,0.0,16
316,@CBSNews,Wed Mar 07 21:10:01 +0000 2018,0.0,0.0,1.0,0.0,17
317,@CBSNews,Wed Mar 07 20:50:56 +0000 2018,0.128,0.134,0.711,0.155,18
318,@CBSNews,Wed Mar 07 20:30:32 +0000 2018,0.0,0.0,1.0,0.0,19
319,@CBSNews,Wed Mar 07 20:06:11 +0000 2018,0.0,0.0,1.0,0.0,20
320,@CBSNews,Wed Mar 07 23:51:02 +0000 2018,0.0,0.0,1.0,0.0,21
321,@CBSNews,Wed Mar 07 23:44:52 +0000 2018,-0.7269,0.0,0.705,0.295,22
322,@CBSNews,Wed Mar 07 23:43:35 +0000 2018,0.0,0.0,1.0,0.0,23
323,@CBSNews,Wed Mar 07 23:40:59 +0000 2018,0.2732,0.104,0.896,0.0,24
324,@CBSNews,Wed Mar 07 23:38:14 +0000 2018,-0.4588,0.068,0.727,0.205,25
325,@CBSNews,Wed Mar 07 23:36:45 +0000 2018,0.0,0.0,1.0,0.0,26
326,@CBSNews,Wed Mar 07 23:34:48 +0000 2018,-0.3818,0.0,0.88,0.12,27
327,@CBSNews,Wed Mar 07 23:33:00 +0000 2018,-0.4767,0.0,0.866,0.134,28
328,@CBSNews,Wed Mar 07 23:30:01 +0000 2018,0.0,0.0,1.0,0.0,29
329,@CBSNews,Wed Mar 07 23:10:03 +0000 2018,-0.3612,0.0,0.884,0.116,30
330,@CBSNews,Wed Mar 07 23:06:30 +0000 2018,0.4215,0.157,0.843,0.0,31
331,@CBSNews,Wed Mar 07 22:50:01 +0000 2018,0.5267,0.183,0.739,0.078,32
332,@CBSNews,Wed Mar 07 22:30:02 +0000 2018,0.3551,0.101,0.899,0.0,33
333,@CBSNews,Wed Mar 07 22:10:01 +0000 2018,0.0,0.0,1.0,0.0,34
334,@CBSNews,Wed Mar 07 21:50:01 +0000 2018,-0.4767,0.0,0.788,0.212,35
335,@CBSNews,Wed Mar 07 21:30:01 +0000 2018,0.0,0.0,1.0,0.0,36
336,@CBSNews,Wed Mar 07 21:10:01 +0000 2018,0.0,0.0,1.0,0.0,37
337,@CBSNews,Wed Mar 07 20:50:56 +0000 2018,0.128,0.134,0.711,0.155,38
338,@CBSNews,Wed Mar 07 20:30:32 +0000 2018,0.0,0.0,1.0,0.0,39
339,@CBSNews,Wed Mar 07 20:06:11 +0000 2018,0.0,0.0,1.0,0.0,40
340,@CBSNews,Wed Mar 07 20:03:14 +0000 2018,0.5719,0.171,0.829,0.0,41
341,@CBSNews,Wed Mar 07 19:52:22 +0000 2018,0.0,0.0,1.0,0.0,42
342,@CBSNews,Wed Mar 07 19:50:17 +0000 2018,-0.1027,0.09,0.8,0.11,43
343,@CBSNews,Wed Mar 07 19:29:01 +0000 2018,0.5859,0.202,0.798,0.0,44
344,@CBSNews,Wed Mar 07 18:59:31 +0000 2018,0.2023,0.135,0.766,0.099,45
345,@CBSNews,Wed Mar 07 18:55:01 +0000 2018,-0.5574,0.0,0.816,0.184,46
346,@CBSNews,Wed Mar 07 18:20:01 +0000 2018,-0.743,0.0,0.741,0.259,47
347,@CBSNews,Wed Mar 07 18:12:04 +0000 2018,0.3182,0.127,0.797,0.076,48
348,@CBSNews,Wed Mar 07 18:05:38 +0000 2018,0.0,0.0,1.0,0.0,49
349,@CBSNews,Wed Mar 07 18:01:16 +0000 2018,-0.2263,0.0,0.909,0.091,50
350,@CBSNews,Wed Mar 07 17:56:03 +0000 2018,0.0,0.0,1.0,0.0,51
351,@CBSNews,Wed Mar 07 17:52:34 +0000 2018,0.4215,0.135,0.865,0.0,52
352,@CBSNews,Wed Mar 07 17:47:05 +0000 2018,0.4767,0.134,0.866,0.0,53
353,@CBSNews,Wed Mar 07 17:44:23 +0000 2018,-0.2263,0.0,0.863,0.137,54
354,@CBSNews,Wed Mar 07 17:40:58 +0000 2018,0.0,0.0,1.0,0.0,55
355,@CBSNews,Wed Mar 07 17:38:15 +0000 2018,-0.6908,0.0,0.773,0.227,56
356,@CBSNews,Wed Mar 07 17:32:01 +0000 2018,0.0,0.0,1.0,0.0,57
357,@CBSNews,Wed Mar 07 17:28:31 +0000 2018,0.0,0.0,1.0,0.0,58
358,@CBSNews,Wed Mar 07 17:25:12 +0000 2018,0.0,0.0,1.0,0.0,59
359,@CBSNews,Wed Mar 07 17:22:40 +0000 2018,0.25,0.087,0.913,0.0,60
360,@CBSNews,Wed Mar 07 17:07:46 +0000 2018,0.0,0.0,1.0,0.0,61
361,@CBSNews,Wed Mar 07 16:55:02 +0000 2018,-0.25,0.0,0.9,0.1,62
362,@CBSNews,Wed Mar 07 16:37:50 +0000 2018,0.0,0.0,1.0,0.0,63
363,@CBSNews,Wed Mar 07 16:32:42 +0000 2018,-0.6096,0.122,0.589,0.289,64
364,@CBSNews,Wed Mar 07 16:30:01 +0000 2018,-0.6705,0.0,0.78,0.22,65
365,@CBSNews,Wed Mar 07 16:22:55 +0000 2018,-0.2263,0.0,0.894,0.106,66
366,@CBSNews,Wed Mar 07 16:15:01 +0000 2018,0.0,0.0,1.0,0.0,67
367,@CBSNews,Wed Mar 07 16:00:02 +0000 2018,0.0,0.0,1.0,0.0,68
368,@CBSNews,Wed Mar 07 15:45:25 +0000 2018,0.0,0.0,1.0,0.0,69
369,@CBSNews,Wed Mar 07 15:34:52 +0000 2018,0.4215,0.226,0.774,0.0,70
370,@CBSNews,Wed Mar 07 15:22:33 +0000 2018,0.0,0.0,1.0,0.0,71
371,@CBSNews,Wed Mar 07 15:05:27 +0000 2018,0.0,0.0,1.0,0.0,72
372,@CBSNews,Wed Mar 07 14:47:02 +0000 2018,0.1779,0.126,0.779,0.095,73
373,@CBSNews,Wed Mar 07 14:38:39 +0000 2018,0.0,0.0,1.0,0.0,74
374,@CBSNews,Wed Mar 07 14:30:46 +0000 2018,-0.3612,0.0,0.811,0.189,75
375,@CBSNews,Wed Mar 07 14:15:01 +0000 2018,-0.4404,0.0,0.847,0.153,76
376,@CBSNews,Wed Mar 07 14:00:04 +0000 2018,-0.5267,0.0,0.825,0.175,77
377,@CBSNews,Wed Mar 07 13:44:46 +0000 2018,0.3612,0.116,0.884,0.0,78
378,@CBSNews,Wed Mar 07 13:41:43 +0000 2018,-0.5106,0.0,0.837,0.163,79
379,@CBSNews,Wed Mar 07 13:40:01 +0000 2018,-0.6369,0.0,0.772,0.228,80
380,@CBSNews,Wed Mar 07 13:37:41 +0000 2018,0.6486,0.238,0.762,0.0,81
381,@CBSNews,Wed Mar 07 13:33:34 +0000 2018,0.0,0.0,1.0,0.0,82
382,@CBSNews,Wed Mar 07 13:31:46 +0000 2018,0.296,0.121,0.879,0.0,83
383,@CBSNews,Wed Mar 07 13:24:39 +0000 2018,0.0,0.0,1.0,0.0,84
384,@CBSNews,Wed Mar 07 13:20:01 +0000 2018,-0.4019,0.0,0.87,0.13,85
385,@CBSNews,Wed Mar 07 13:18:38 +0000 2018,-0.4588,0.0,0.857,0.143,86
386,@CBSNews,Wed Mar 07 13:12:28 +0000 2018,-0.5423,0.078,0.731,0.192,87
387,@CBSNews,Wed Mar 07 13:09:14 +0000 2018,-0.8074,0.0,0.672,0.328,88
388,@CBSNews,Wed Mar 07 13:05:47 +0000 2018,0.0,0.0,1.0,0.0,89
389,@CBSNews,Wed Mar 07 13:04:58 +0000 2018,-0.296,0.0,0.909,0.091,90
390,@CBSNews,Wed Mar 07 13:00:24 +0000 2018,-0.296,0.0,0.849,0.151,91
391,@CBSNews,Wed Mar 07 12:53:52 +0000 2018,-0.6318,0.0,0.795,0.205,92
392,@CBSNews,Wed Mar 07 12:53:38 +0000 2018,0.0,0.0,1.0,0.0,93
393,@CBSNews,Wed Mar 07 12:48:44 +0000 2018,0.4019,0.13,0.87,0.0,94
394,@CBSNews,Wed Mar 07 12:44:17 +0000 2018,-0.6369,0.0,0.763,0.237,95
395,@CBSNews,Wed Mar 07 12:40:14 +0000 2018,0.0,0.0,1.0,0.0,96
396,@CBSNews,Wed Mar 07 12:40:01 +0000 2018,0.34,0.13,0.87,0.0,97
397,@CBSNews,Wed Mar 07 12:35:26 +0000 2018,0.5106,0.136,0.864,0.0,98
398,@CBSNews,Wed Mar 07 12:32:35 +0000 2018,-0.2263,0.116,0.73,0.155,99
399,@CBSNews,Wed Mar 07 12:24:58 +0000 2018,0.0,0.0,1.0,0.0,100
400,@CNN,Wed Mar 07 23:49:33 +0000 2018,0.0,0.0,1.0,0.0,1
401,@CNN,Wed Mar 07 23:45:57 +0000 2018,0.7184,0.286,0.714,0.0,2
402,@CNN,Wed Mar 07 23:35:01 +0000 2018,-0.6983,0.0,0.746,0.254,3
403,@CNN,Wed Mar 07 23:32:23 +0000 2018,0.0,0.0,1.0,0.0,4
404,@CNN,Wed Mar 07 23:31:00 +0000 2018,0.0,0.0,1.0,0.0,5
405,@CNN,Wed Mar 07 23:27:58 +0000 2018,-0.25,0.068,0.818,0.114,6
406,@CNN,Wed Mar 07 23:23:33 +0000 2018,0.4215,0.135,0.865,0.0,7
407,@CNN,Wed Mar 07 23:16:04 +0000 2018,-0.8934,0.0,0.599,0.401,8
408,@CNN,Wed Mar 07 23:12:04 +0000 2018,0.0,0.0,1.0,0.0,9
409,@CNN,Wed Mar 07 23:06:12 +0000 2018,-0.2263,0.153,0.605,0.242,10
410,@CNN,Wed Mar 07 23:06:07 +0000 2018,0.0,0.0,1.0,0.0,11
411,@CNN,Wed Mar 07 23:03:03 +0000 2018,0.0,0.0,1.0,0.0,12
412,@CNN,Wed Mar 07 22:59:07 +0000 2018,-0.0762,0.0,0.925,0.075,13
413,@CNN,Wed Mar 07 22:52:05 +0000 2018,0.0,0.0,1.0,0.0,14
414,@CNN,Wed Mar 07 22:44:07 +0000 2018,0.0,0.0,1.0,0.0,15
415,@CNN,Wed Mar 07 22:37:47 +0000 2018,0.0,0.0,1.0,0.0,16
416,@CNN,Wed Mar 07 22:37:37 +0000 2018,-0.2263,0.056,0.855,0.089,17
417,@CNN,Wed Mar 07 22:34:06 +0000 2018,-0.5719,0.0,0.68,0.32,18
418,@CNN,Wed Mar 07 22:30:25 +0000 2018,-0.8074,0.0,0.733,0.267,19
419,@CNN,Wed Mar 07 22:27:25 +0000 2018,-0.4019,0.0,0.87,0.13,20
420,@CNN,Wed Mar 07 23:49:33 +0000 2018,0.0,0.0,1.0,0.0,21
421,@CNN,Wed Mar 07 23:45:57 +0000 2018,0.7184,0.286,0.714,0.0,22
422,@CNN,Wed Mar 07 23:35:01 +0000 2018,-0.6983,0.0,0.746,0.254,23
423,@CNN,Wed Mar 07 23:32:23 +0000 2018,0.0,0.0,1.0,0.0,24
424,@CNN,Wed Mar 07 23:31:00 +0000 2018,0.0,0.0,1.0,0.0,25
425,@CNN,Wed Mar 07 23:27:58 +0000 2018,-0.25,0.068,0.818,0.114,26
426,@CNN,Wed Mar 07 23:23:33 +0000 2018,0.4215,0.135,0.865,0.0,27
427,@CNN,Wed Mar 07 23:16:04 +0000 2018,-0.8934,0.0,0.599,0.401,28
428,@CNN,Wed Mar 07 23:12:04 +0000 2018,0.0,0.0,1.0,0.0,29
429,@CNN,Wed Mar 07 23:06:12 +0000 2018,-0.2263,0.153,0.605,0.242,30
430,@CNN,Wed Mar 07 23:06:07 +0000 2018,0.0,0.0,1.0,0.0,31
431,@CNN,Wed Mar 07 23:03:03 +0000 2018,0.0,0.0,1.0,0.0,32
432,@CNN,Wed Mar 07 22:59:07 +0000 2018,-0.0762,0.0,0.925,0.075,33
433,@CNN,Wed Mar 07 22:52:05 +0000 2018,0.0,0.0,1.0,0.0,34
434,@CNN,Wed Mar 07 22:44:07 +0000 2018,0.0,0.0,1.0,0.0,35
435,@CNN,Wed Mar 07 22:37:47 +0000 2018,0.0,0.0,1.0,0.0,36
436,@CNN,Wed Mar 07 22:37:37 +0000 2018,-0.2263,0.056,0.855,0.089,37
437,@CNN,Wed Mar 07 22:34:06 +0000 2018,-0.5719,0.0,0.68,0.32,38
438,@CNN,Wed Mar 07 22:30:25 +0000 2018,-0.8074,0.0,0.733,0.267,39
439,@CNN,Wed Mar 07 22:27:25 +0000 2018,-0.4019,0.0,0.87,0.13,40
440,@CNN,Wed Mar 07 22:24:30 +0000 2018,0.3716,0.108,0.892,0.0,41
441,@CNN,Wed Mar 07 22:16:52 +0000 2018,0.4767,0.181,0.819,0.0,42
442,@CNN,Wed Mar 07 22:10:51 +0000 2018,0.3716,0.108,0.892,0.0,43
443,@CNN,Wed Mar 07 22:09:32 +0000 2018,0.0,0.0,1.0,0.0,44
444,@CNN,Wed Mar 07 22:08:08 +0000 2018,0.4404,0.146,0.854,0.0,45
445,@CNN,Wed Mar 07 22:05:46 +0000 2018,-0.6124,0.0,0.821,0.179,46
446,@CNN,Wed Mar 07 22:01:20 +0000 2018,0.4019,0.13,0.87,0.0,47
447,@CNN,Wed Mar 07 22:00:47 +0000 2018,-0.3182,0.0,0.859,0.141,48
448,@CNN,Wed Mar 07 21:44:33 +0000 2018,0.0,0.0,1.0,0.0,49
449,@CNN,Wed Mar 07 21:41:08 +0000 2018,0.0772,0.064,0.936,0.0,50
450,@CNN,Wed Mar 07 21:31:11 +0000 2018,-0.0572,0.0,0.947,0.053,51
451,@CNN,Wed Mar 07 21:28:53 +0000 2018,-0.6908,0.0,0.802,0.198,52
452,@CNN,Wed Mar 07 21:24:51 +0000 2018,-0.1027,0.0,0.943,0.057,53
453,@CNN,Wed Mar 07 21:21:04 +0000 2018,0.101,0.131,0.758,0.111,54
454,@CNN,Wed Mar 07 21:11:03 +0000 2018,0.5719,0.222,0.778,0.0,55
455,@CNN,Wed Mar 07 21:01:07 +0000 2018,-0.4215,0.0,0.833,0.167,56
456,@CNN,Wed Mar 07 20:51:07 +0000 2018,0.0,0.0,1.0,0.0,57
457,@CNN,Wed Mar 07 20:41:20 +0000 2018,0.0,0.0,1.0,0.0,58
458,@CNN,Wed Mar 07 20:29:18 +0000 2018,0.0,0.0,1.0,0.0,59
459,@CNN,Wed Mar 07 20:17:08 +0000 2018,0.1779,0.072,0.928,0.0,60
460,@CNN,Wed Mar 07 20:10:39 +0000 2018,0.0,0.0,1.0,0.0,61
461,@CNN,Wed Mar 07 20:07:34 +0000 2018,0.8176,0.309,0.691,0.0,62
462,@CNN,Wed Mar 07 20:02:07 +0000 2018,-0.1655,0.083,0.808,0.109,63
463,@CNN,Wed Mar 07 19:59:31 +0000 2018,0.0,0.0,1.0,0.0,64
464,@CNN,Wed Mar 07 19:58:37 +0000 2018,0.0,0.0,1.0,0.0,65
465,@CNN,Wed Mar 07 19:56:03 +0000 2018,0.0,0.0,1.0,0.0,66
466,@CNN,Wed Mar 07 19:50:04 +0000 2018,0.8225,0.323,0.677,0.0,67
467,@CNN,Wed Mar 07 19:47:41 +0000 2018,0.0,0.0,1.0,0.0,68
